,Postcode,Borough,Neighborhood,loc,latitude,longitude
0,M3A,North York,Parkwoods,"Parkwoods, Toronto, ON, Canada",43.7553609,-79.3268397
1,M4A,North York,Victoria Village,"Victoria Village, Toronto, ON, Canada",43.7357352,-79.3124184
2,M5A,Downtown Toronto,Harbourfront,"Harbourfront, Toronto, ON, Canada",43.6405521,-79.3789371
3,M5A,Downtown Toronto,Regent Park,"Regent Park, Toronto, ON M5A, Canada",43.6603228,-79.3620439
4,M6A,North York,Lawrence Heights,"Lawrence Heights, Toronto, ON M6A, Canada",43.72277400000001,-79.45092799999999
5,M6A,North York,Lawrence Manor,"Lawrence Manor, Toronto, ON M6A, Canada",43.7280111,-79.4394459
6,M7A,Queen's Park,Queen's Park,"Queen's Park, 111 Wellesley St W, Toronto, ON M5S, Canada",43.6643658,-79.3923284
7,M9A,Etobicoke,Islington Avenue,"Islington Ave, Toronto, ON, Canada",43.6824666,-79.540162
8,M1B,Scarborough,Rouge,"Rouge, Toronto, ON, Canada",43.804929,-79.165842
9,M1B,Scarborough,Malvern,"Malvern, Toronto, ON, Canada",43.80916,-79.22169
10,M3B,North York,Don Mills North,"Don Mills, Toronto, ON, Canada",43.7448473,-79.34092299999999
11,M4B,East York,Woodbine Gardens,"Woodbine Gardens, Toronto, ON, Canada",43.70059440000001,-79.29866679999999
12,M4B,East York,Parkview Hill,"Parkview Hills, Toronto, ON, Canada",43.7082459,-79.3169802
13,M5B,Downtown Toronto,Ryerson,"350 Victoria St, Toronto, ON M5B 2K3, Canada",43.6576585,-79.3788017
14,M5B,Downtown Toronto,Garden District,"Garden District, Toronto, ON, Canada",43.656898,-79.37612179999999
15,M6B,North York,Glencairn,"Glencairn Ave, Toronto, ON, Canada",43.7111376,-79.4337743
16,M9B,Etobicoke,Cloverdale,"250 The East Mall, Etobicoke, ON M9B 3Y8, Canada",43.6316055,-79.5552388
17,M9B,Etobicoke,Islington,"Islington - City Centre West, Toronto, ON, Canada",43.6309156,-79.5434841
18,M9B,Etobicoke,Martin Grove,"Martin Grove Rd, Toronto, ON, Canada",43.7019513,-79.5756918
19,M9B,Etobicoke,Princess Gardens,"Princess - Rosethorn, Toronto, ON, Canada",43.6688924,-79.5434841
20,M9B,Etobicoke,West Deane Park,"West Deane Park, Toronto, ON, Canada",43.6635853,-79.5631537
21,M1C,Scarborough,Highland Creek,"Highland Creek, Toronto, ON, Canada",43.78658,-79.18829199999999
22,M1C,Scarborough,Rouge Hill,"West Rouge, Toronto, ON M1C, Canada",43.794719,-79.134478
23,M1C,Scarborough,Port Union,"Port Union, Toronto, ON, Canada",43.7834548,-79.149209
24,M3C,North York,Flemingdon Park,"Flemingdon Park, Toronto, ON, Canada",43.720507,-79.33877799999999
25,M3C,North York,Don Mills South,"Don Mills, Toronto, ON, Canada",43.7448473,-79.34092299999999
26,M4C,East York,Woodbine Heights,"Woodbine Heights, Toronto, ON M4C, Canada",43.693328,-79.316064
27,M5C,Downtown Toronto,St. James Town,"St. James Town, Toronto, ON, Canada",43.6708666,-79.37330639999999
28,M6C,York,Humewood-Cedarvale,"Humewood-Cedarvale, Toronto, ON, Canada",43.6937813,-79.4281914
29,M9C,Etobicoke,Bloordale Gardens,"Bloordale Gardens, Toronto, ON M9C, Canada",43.6351012,-79.5631537
30,M9C,Etobicoke,Eringate,"Eringate - Centennial - West Deane, Toronto, ON, Canada",43.66250369999999,-79.5772008
31,M9C,Etobicoke,Markland Wood,"Markland Wood, Toronto, ON M9C, Canada",43.632036,-79.57513999999999
32,M9C,Etobicoke,Old Burnhamthorpe,"Old Burnhamthorpe Rd, Toronto, ON M9C, Canada",43.643238,-79.580168
33,M1E,Scarborough,Guildwood,"Guildwood, Toronto, ON, Canada",43.752743,-79.19277699999999
34,M1E,Scarborough,Morningside,"Morningside, Toronto, ON, Canada",43.787,-79.206
35,M1E,Scarborough,West Hill,"West Hill, Toronto, ON, Canada",43.769163,-79.182803
36,M4E,East Toronto,The Beaches,"The Beaches, Toronto, ON, Canada",43.6673479,-79.29669299999999
37,M5E,Downtown Toronto,Berczy Park,"Berczy Park, 35 Wellington St E, Toronto, ON M5E 1C6, Canada",43.6479848,-79.37522530000001
38,M6E,York,Caledonia-Fairbanks,"Caledonia - Fairbank, Toronto, ON, Canada",43.6869159,-79.45632499999999
39,M1G,Scarborough,Woburn,"Woburn, Toronto, ON, Canada",43.767528,-79.21772100000001
40,M4G,East York,Leaside,"Leaside, Toronto, ON, Canada",43.70882599999999,-79.373499
41,M5G,Downtown Toronto,Central Bay Street,"Bay St, Toronto, ON, Canada",43.6560877,-79.3838603
42,M6G,Downtown Toronto,Christie,"4 King St W, Toronto, ON M5H 1B6, Canada",43.64926579999999,-79.37840849999999
43,M1H,Scarborough,Cedarbrae,"545 Markham Rd, Scarborough, ON M1H 2A1, Canada",43.7575278,-79.2240826
44,M2H,North York,Hillcrest Village,"Hillcrest Village, Toronto, ON, Canada",43.804877,-79.35468999999999
45,M3H,North York,Bathurst Manor,"Bathurst Manor, Toronto, ON, Canada",43.7627405,-79.45632499999999
46,M3H,North York,Downsview North,"Downsview, Toronto, ON, Canada",43.732256,-79.49338499999999
47,M3H,North York,Wilson Heights,"Wilson Heights, Toronto, ON, Canada",43.74069799999999,-79.438824
48,M4H,East York,Thorncliffe Park,"Thorncliffe Park, Toronto, ON, Canada",43.7080032,-79.352188
49,M5H,Downtown Toronto,Adelaide,"Adelaide St W, Toronto, ON, Canada",43.6477128,-79.3908922
50,M5H,Downtown Toronto,King,"King St W, Toronto, ON, Canada",43.6454723,-79.3949908
51,M5H,Downtown Toronto,Richmond,"1 Richmond St W, Toronto, ON M5H 3W4, Canada",43.6514635,-79.37947009999999
52,M6H,West Toronto,Dovercourt Village,"Dovercourt Park, Toronto, ON, Canada",43.6658469,-79.4338188
53,M6H,West Toronto,Dufferin,"Dufferin St, Ontario, Canada",43.838584,-79.48212149999999
54,M1J,Scarborough,Scarborough Village,"Scarborough Village, Toronto, ON, Canada",43.740615,-79.208887
55,M2J,North York,Fairview,"1800 Sheppard Ave E, Toronto, ON M2J 5A7, Canada",43.7780055,-79.3441593
56,M2J,North York,Henry Farm,"Henry Farm, Toronto, ON M2J, Canada",43.77178199999999,-79.352086
57,M2J,North York,Oriole,"2975 Don Mills Rd, North York, ON M2J, Canada",43.7815732,-79.35161409999999
58,M3J,North York,Northwood Park,"York University Heights, Toronto, ON, Canada",43.7679803,-79.4872619
59,M3J,North York,York University,"4700 Keele St, Toronto, ON M3J 1P3, Canada",43.7734535,-79.50186839999999
60,M4J,East York,East Toronto,"East York, Toronto, ON, Canada",43.69120059999999,-79.34166379999999
61,M5J,Downtown Toronto,Harbourfront East,"Harbourfront, Toronto, ON, Canada",43.6405521,-79.3789371
62,M5J,Downtown Toronto,Toronto Islands,"Toronto Islands, Toronto, ON, Canada",43.621413,-79.3788412
63,M5J,Downtown Toronto,Union Station,"Union Station, Toronto, ON M5J 1E6, Canada",43.6452621,-79.3805536
64,M6J,West Toronto,Little Portugal,"Little Portugal, Toronto, ON, Canada",43.6463408,-79.4281914
65,M6J,West Toronto,Trinity,"Trinity - Bellwoods, Toronto, ON, Canada",43.6500371,-79.4169356
66,M1K,Scarborough,East Birchmount Park,"3663 Danforth Ave, Scarborough, ON M1N 2G2, Canada",43.697714,-79.2597162
67,M1K,Scarborough,Ionview,"Ionview, Toronto, ON, Canada",43.730824,-79.2739
68,M1K,Scarborough,Kennedy Park,"Scarborough Junction, Toronto, ON, Canada",43.71666700000001,-79.259722
69,M2K,North York,Bayview Village,"Bayview Village, Toronto, ON, Canada",43.778243,-79.3827578
70,M3K,North York,CFB Toronto,"15 James Finlay Way, Toronto, ON M3M 0B3, Canada",43.7261241,-79.4796458
71,M3K,North York,Downsview East,"Downsview, Toronto, ON, Canada",43.732256,-79.49338499999999
72,M4K,East Toronto,The Danforth West,"The Danforth, Toronto, ON, Canada",43.6837565,-79.3212058
73,M4K,East Toronto,Riverdale,"Riverdale, Toronto, ON, Canada",43.669714,-79.353185
74,M5K,Downtown Toronto,Design Exchange,"234 Bay St, Toronto, ON M5K 1B2, Canada",43.6476942,-79.3803279
75,M5K,Downtown Toronto,Toronto Dominion Centre,"100 Wellington St W, Toronto, ON M5K 2A1, Canada",43.64717520000001,-79.3822141
76,M6K,West Toronto,Brockton,"Brockton Village, Toronto, ON, Canada",43.6531909,-79.4380391
77,M6K,West Toronto,Exhibition Place,"100 Princes' Blvd Suite 1, Toronto, ON M6K 3C3, Canada",43.63672589999999,-79.4127883
78,M6K,West Toronto,Parkdale Village,"Parkdale, Toronto, ON, Canada",43.643832,-79.442534
79,M1L,Scarborough,Clairlea,"Clairlea, Toronto, ON, Canada",43.7184961,-79.2914268
80,M1L,Scarborough,Golden Mile,"Golden Mile, Toronto, ON, Canada",43.726,-79.288
81,M1L,Scarborough,Oakridge,"Oakridge, Toronto, ON, Canada",43.696632,-79.282859
82,M2L,North York,Silver Hills,"Silver Hills, Toronto, ON M2L, Canada",43.7630128,-79.3704909
83,M2L,North York,York Mills,"York Mills, Toronto, ON, Canada",43.7501272,-79.39723459999999
84,M3L,North York,Downsview West,"540 Finch Ave W, North York, ON M2R 1N7, Canada",43.7740443,-79.4451918
85,M4L,East Toronto,The Beaches West,"The Beaches, Toronto, ON, Canada",43.6673479,-79.29669299999999
86,M4L,East Toronto,India Bazaar,"1426 Gerrard St E, Toronto, ON M4L 1Z6, Canada",43.6723413,-79.32254329999999
87,M5L,Downtown Toronto,Commerce Court,"199 Bay St, Toronto, ON M5L 1G6, Canada",43.6481717,-79.3795183
88,M5L,Downtown Toronto,Victoria Hotel,"56 Yonge St, Toronto, ON M5E 1G5, Canada",43.648159,-79.3778514
89,M6L,North York,Downsview,"Downsview, Toronto, ON, Canada",43.732256,-79.49338499999999
90,M6L,North York,North Park,"North Park, Toronto, ON M6L, Canada",43.715877,-79.4746071
